GPS TOW,PRN,Freq,SigType,Azimuth,Elevation,CNo,Lock Time,CMC Avg,CMC Std,S4,S4 Cor,1SecSigma,3SecSigma,10SecSigma,30SecSigma,60SecSigma
553800.00,1,0,7, 120.10,52.44,54.42,4391.450195,-1288.968,0.012,0.030791,0.019007,0.039435,0.063825,0.079499,0.081049,0.081243 
553860.00,1,0,1, 119.36,52.73,50.49,4453.487793,-7.669,0.081,0.093631,0.029895,0.048015,0.073443,0.098445,0.099007,0.099100 
553860.00,1,0,7, 119.36,52.73,54.45,4451.450195,-1288.908,0.016,0.027652,0.018950,0.036597,0.054217,0.072245,0.072631,0.072708 
553920.00,1,0,1, 118.63,53.00,50.34,4513.487793,-7.517,0.053,0.072494,0.030406,0.050243,0.078526,0.108857,0.109464,0.109548 
553920.00,1,0,7, 118.63,53.00,54.41,4511.450195,-1288.906,0.025,0.042127,0.019033,0.037428,0.058302,0.080944,0.081417,0.081462 
553980.00,1,0,1, 117.87,53.27,50.25,4573.487793,-7.519,0.037,0.110892,0.030712,0.049586,0.071721,0.088456,0.088558,0.088568 
553980.00,1,0,7, 117.87,53.27,54.02,4571.450195,-1288.964,0.014,0.031786,0.019906,0.037018,0.054286,0.067939,0.068036,0.068044 
554040.00,1,0,1, 117.11,53.54,50.89,4633.487793,-7.206,0.123,0.039168,0.028549,0.047950,0.069650,0.103767,0.104049,0.104480 
554040.00,1,0,7, 117.11,53.54,54.30,4631.450195,-1288.917,0.005,0.030009,0.019282,0.037120,0.053101,0.078595,0.078835,0.079136 
554100.00,1,0,1, 116.33,53.80,50.37,4693.487793,-7.105,0.079,0.056905,0.030321,0.050531,0.086370,0.117429,0.117999,0.118240 
554100.00,1,0,7, 116.33,53.80,53.91,4691.450195,-1288.960,0.024,0.033250,0.020159,0.037955,0.066766,0.089271,0.089700,0.089878 
554160.00,1,0,1, 115.53,54.05,50.32,4753.487793,-7.276,0.020,0.038955,0.030491,0.049839,0.087759,0.119577,0.120473,0.120556 
554160.00,1,0,7, 115.53,54.05,54.40,4751.450195,-1288.993,0.003,0.032698,0.019049,0.037429,0.067010,0.090296,0.090907,0.090971 
554220.00,1,0,1, 114.74,54.29,50.68,4813.487793,-7.222,0.051,0.056912,0.029254,0.046829,0.060529,0.083934,0.084498,0.084530 
554220.00,1,0,7, 114.74,54.29,54.56,4811.450195,-1288.968,0.010,0.029377,0.018716,0.035264,0.045442,0.063248,0.063691,0.063719 
554280.00,1,0,1, 113.93,54.53,50.51,4873.487793,-7.236,0.143,0.046727,0.029810,0.047813,0.070507,0.098045,0.098614,0.098785 
554280.00,1,0,7, 113.93,54.53,54.05,4871.450195,-1288.986,0.013,0.031283,0.019838,0.036747,0.054692,0.074788,0.075252,0.075379 
554340.00,1,0,1, 113.11,54.77,51.16,4933.487793,-7.476,0.061,0.062863,0.027676,0.047579,0.066997,0.090893,0.091033,0.091164 
554340.00,1,0,7, 113.11,54.77,54.06,4931.450195,-1289.013,0.003,0.027504,0.019825,0.037101,0.052469,0.070491,0.070640,0.070720 
554400.00,1,0,1, 112.28,54.99,51.01,4993.487793,-7.364,0.032,0.060141,0.028160,0.048948,0.072785,0.102373,0.103300,0.103454 
554400.00,1,0,7, 112.28,54.99,53.92,4991.450195,-1289.016,0.007,0.033579,0.020131,0.038687,0.055991,0.077102,0.077928,0.078047 
554460.00,1,0,1, 111.43,55.21,50.70,5053.487793,-7.640,0.080,0.047334,0.029182,0.049459,0.075138,0.105257,0.106286,0.106285 
554460.00,1,0,7, 111.43,55.21,54.45,5051.450195,-1289.001,0.023,0.063781,0.018944,0.037367,0.056222,0.078878,0.079569,0.079571 
554520.00,1,0,1, 110.58,55.42,50.61,5113.487793,-7.639,0.104,0.053920,0.029496,0.046630,0.076409,0.110020,0.110131,0.110114 
554520.00,1,0,7, 110.58,55.42,54.76,5111.450195,-1288.945,0.007,0.026543,0.018285,0.035593,0.056980,0.081747,0.081831,0.081818 
554580.00,1,0,1, 109.72,55.62,50.09,5173.487793,-7.287,0.121,0.117019,0.031314,0.048590,0.066670,0.096255,0.096251,0.096243 
554580.00,1,0,7, 109.72,55.62,54.75,5171.450195,-1288.985,0.011,0.025629,0.018294,0.034825,0.049811,0.073006,0.073027,0.073018 
554640.00,1,0,1, 108.84,55.81,50.38,5233.487793,-7.847,0.096,0.081169,0.030275,0.047395,0.068418,0.084673,0.085240,0.085265 
554640.00,1,0,7, 108.84,55.81,54.67,5231.450195,-1288.965,0.013,0.029242,0.018468,0.035826,0.050466,0.063131,0.063541,0.063556 
554700.00,1,0,1, 107.96,56.00,50.59,5293.487793,-7.666,0.095,0.050140,0.029549,0.047328,0.066615,0.083892,0.084391,0.084379 
554700.00,1,0,7, 107.96,56.00,54.94,5291.450195,-1288.959,0.007,0.040184,0.017906,0.036226,0.051129,0.064515,0.064842,0.064834 
554760.00,1,0,1, 107.07,56.18,50.14,5353.487793,-7.664,0.044,0.056765,0.031136,0.048762,0.082833,0.123171,0.124553,0.124625 
554760.00,1,0,7, 107.07,56.18,55.08,5351.450195,-1288.968,0.002,0.027764,0.017628,0.036524,0.062793,0.092210,0.093169,0.093241 
554820.00,1,0,1, 106.17,56.34,50.89,5413.487793,-7.615,0.037,0.048779,0.028531,0.047447,0.076014,0.090812,0.091342,0.091477 
554820.00,1,0,7, 106.17,56.34,55.08,5411.450195,-1288.991,0.008,0.035284,0.017620,0.035947,0.057702,0.069062,0.069444,0.069533 
554880.00,1,0,1, 105.26,56.50,50.48,5473.487793,-7.480,0.042,0.043013,0.029909,0.049573,0.081061,0.098738,0.100104,0.100101 
554880.00,1,0,7, 105.26,56.50,55.16,5471.450195,-1288.944,0.013,0.041503,0.017467,0.036035,0.059690,0.072195,0.073222,0.073216 
554940.00,1,0,1, 104.34,56.65,50.43,5533.487793,-7.723,0.066,0.035325,0.030086,0.050470,0.080168,0.099331,0.099921,0.099905 
554940.00,1,0,7, 104.34,56.65,54.46,5531.450195,-1289.009,0.023,0.029008,0.018914,0.037505,0.059027,0.073218,0.073708,0.073696 
555000.00,1,0,1, 103.41,56.80,49.80,5593.487793,-7.833,0.170,0.108160,0.032379,0.051106,0.086538,0.100361,0.101187,0.101431 
555000.00,1,0,7, 103.41,56.80,54.41,5591.450195,-1288.995,0.011,0.030481,0.019028,0.037909,0.063177,0.073562,0.074197,0.074371 
555060.00,1,0,1, 102.47,56.93,50.41,5653.487793,-8.328,0.101,0.157650,0.030173,0.051418,0.078249,0.105947,0.107235,0.107252 
555060.00,1,0,7, 102.47,56.93,54.22,5651.450195,-1289.018,0.009,0.029386,0.019456,0.038496,0.058785,0.079478,0.080457,0.080462 
555120.00,1,0,1, 101.53,57.05,50.25,5713.487793,-7.966,0.055,0.103827,0.030714,0.047468,0.059350,0.072699,0.073502,0.073501 
555120.00,1,0,7, 101.53,57.05,53.99,5711.450195,-1289.036,0.011,0.040122,0.019975,0.035952,0.045095,0.054559,0.055242,0.055235 
555180.00,1,0,1, 100.58,57.17,50.53,5773.487793,-7.957,0.094,0.040858,0.029764,0.049952,0.080597,0.101048,0.101278,0.101262 
555180.00,1,0,7, 100.58,57.17,53.93,5771.450195,-1289.041,0.008,0.031139,0.020116,0.039155,0.062008,0.077967,0.078197,0.078186 
555240.00,1,0,1,  99.63,57.28,50.01,5833.487793,-8.035,0.133,0.064354,0.031597,0.053116,0.086307,0.107206,0.109289,0.109347 
555240.00,1,0,7,  99.63,57.28,53.66,5831.450195,-1289.058,0.010,0.032440,0.020752,0.041042,0.066593,0.082918,0.084479,0.084517 
555300.00,1,0,1,  98.67,57.37,50.28,5893.487793,-8.027,0.132,0.049752,0.030634,0.049377,0.068882,0.114683,0.115924,0.115928 
555300.00,1,0,7,  98.67,57.37,53.44,5891.450195,-1289.022,0.017,0.028737,0.021276,0.038438,0.052581,0.086258,0.087158,0.087162 
555360.00,1,0,1,  97.70,57.46,49.84,5953.487793,-8.041,0.079,0.036533,0.032229,0.049698,0.072577,0.104162,0.104156,0.104239 
555360.00,1,0,7,  97.70,57.46,53.55,5951.450195,-1289.038,0.020,0.037292,0.021017,0.038682,0.055720,0.079751,0.079771,0.079820 
555420.00,1,0,1,  96.74,57.53,49.91,6013.487793,-7.875,0.094,0.043712,0.031960,0.049693,0.071875,0.117004,0.117491,0.117810 
555420.00,1,0,7,  96.74,57.53,54.06,6011.450195,-1289.070,0.004,0.044212,0.019824,0.037697,0.053723,0.086837,0.087180,0.087414 
555480.00,1,0,1,  95.76,57.60,50.54,6073.487793,-8.046,0.096,0.132278,0.029732,0.048356,0.073495,0.104476,0.105648,0.105839 
555480.00,1,0,7,  95.76,57.60,54.48,6071.450195,-1289.037,0.013,0.039630,0.018888,0.036774,0.056458,0.079500,0.080400,0.080511 
555540.00,1,0,1,  94.79,57.66,51.05,6133.487793,-7.444,0.165,0.077570,0.028011,0.044387,0.067341,0.088020,0.088458,0.088461 
555540.00,1,0,7,  94.79,57.66,54.93,6131.450195,-1289.006,0.006,0.041559,0.017927,0.034304,0.051779,0.067630,0.067945,0.067941 
555600.00,1,0,1,  93.81,57.70,50.93,6193.487793,-7.523,0.100,0.041081,0.028412,0.045915,0.071839,0.087474,0.088904,0.088890 
555600.00,1,0,7,  93.81,57.70,54.88,6191.450195,-1288.987,0.005,0.046659,0.018022,0.034781,0.053908,0.065427,0.066428,0.066417 
555660.00,1,0,1,  92.82,57.74,51.35,6253.487793,-7.880,0.068,0.070034,0.027085,0.043497,0.061178,0.077836,0.078211,0.078283 
555660.00,1,0,7,  92.82,57.74,54.76,6251.450195,-1289.013,0.005,0.028883,0.018279,0.035483,0.046816,0.059114,0.059419,0.059474 
555720.00,1,0,1,  91.85,57.76,51.26,6313.487793,-7.527,0.085,0.074275,0.027367,0.045841,0.078379,0.100177,0.101339,0.101411 
555720.00,1,0,7,  91.85,57.76,54.55,6311.450195,-1288.983,0.008,0.050299,0.018721,0.036583,0.058038,0.075342,0.076284,0.076334 
555780.00,1,0,1,  90.86,57.78,51.14,6373.487793,-7.837,0.075,0.067143,0.027734,0.048215,0.081259,0.112223,0.113499,0.113544 
555780.00,1,0,7,  90.86,57.78,53.87,6371.450195,-1289.006,0.012,0.041328,0.020258,0.038303,0.063121,0.085789,0.086805,0.086846 
555840.00,1,0,1,  89.88,57.79,50.87,6433.487793,-7.875,0.096,0.072276,0.028614,0.043869,0.055001,0.066896,0.067182,0.067193 
555840.00,1,0,7,  89.88,57.79,53.71,6431.450195,-1289.030,0.009,0.062811,0.020631,0.035505,0.043944,0.052424,0.052603,0.052610 
555900.00,1,0,1,  88.90,57.78,51.27,6493.487793,-7.992,0.151,0.060378,0.027328,0.054727,0.101196,0.112053,0.113571,0.113558 
555900.00,1,0,7,  88.90,57.78,52.57,6491.450195,-1289.108,0.032,0.053609,0.023528,0.041665,0.066725,0.073969,0.074242,0.074236 
555960.00,1,0,1,  87.92,57.77,50.50,6553.487793,-7.905,0.140,0.065399,0.029841,0.046559,0.063212,0.085739,0.086289,0.086301 
555960.00,1,0,7,  87.92,57.77,52.83,6551.450195,-1289.158,0.017,0.095548,0.022820,0.038817,0.049860,0.065564,0.065976,0.065988 
556020.00,1,0,1,  86.94,57.74,51.05,6613.487793,-7.871,0.137,0.039715,0.028013,0.046509,0.068703,0.086482,0.087365,0.087381 
556020.00,1,0,7,  86.94,57.74,53.98,6611.450195,-1289.062,0.024,0.033709,0.019991,0.036505,0.052929,0.066581,0.067278,0.067288 
556080.00,1,0,1,  85.97,57.71,51.10,6673.487793,-7.603,0.049,0.074026,0.027877,0.044455,0.058177,0.067849,0.068584,0.068600 
556080.00,1,0,7,  85.97,57.71,54.48,6671.450195,-1289.022,0.013,0.075867,0.018888,0.034658,0.044116,0.051843,0.052305,0.052307 
556140.00,1,0,1,  85.00,57.66,50.52,6733.487793,-8.173,0.220,0.082172,0.029781,0.047285,0.066472,0.083618,0.084541,0.084530 
556140.00,1,0,7,  85.00,57.66,55.46,6731.450195,-1288.975,0.009,0.028640,0.016860,0.035094,0.050825,0.063012,0.063672,0.063663 
556200.00,1,0,1,  84.03,57.61,50.81,6793.487793,-8.231,0.079,0.057095,0.028813,0.046798,0.063920,0.086362,0.086811,0.086850 
556200.00,1,0,7,  84.03,57.61,54.95,6791.450195,-1288.981,0.014,0.050663,0.017895,0.035368,0.048048,0.064799,0.065122,0.065159 
556260.00,1,0,1,  83.06,57.54,50.66,6853.487793,-8.180,0.041,0.065654,0.029318,0.046604,0.064214,0.089325,0.089362,0.089352 
556260.00,1,0,7,  83.06,57.54,54.74,6851.450195,-1289.045,0.014,0.035889,0.018324,0.035769,0.048706,0.067922,0.067976,0.067967 
556320.00,1,0,1,  82.11,57.47,50.06,6913.487793,-8.058,0.144,0.131169,0.031416,0.047248,0.074022,0.091561,0.091839,0.091855 
556320.00,1,0,7,  82.11,57.47,55.02,6911.450195,-1289.019,0.020,0.029772,0.017736,0.035251,0.055662,0.068587,0.068754,0.068756 
556380.00,1,0,1,  81.17,57.38,50.81,6973.487793,-8.391,0.168,0.092542,0.028802,0.048509,0.077220,0.099389,0.099817,0.099969 
556380.00,1,0,7,  81.17,57.38,54.74,6971.450195,-1288.972,0.006,0.071654,0.018324,0.036943,0.059400,0.074600,0.074920,0.075007 
556440.00,1,0,1,  80.22,57.29,50.13,7033.487793,-7.957,0.117,0.096706,0.031158,0.047975,0.068038,0.091287,0.091448,0.091589 
556440.00,1,0,7,  80.22,57.29,53.63,7031.450195,-1289.057,0.046,0.069863,0.020822,0.037198,0.051890,0.068492,0.068620,0.068720 
556500.00,1,0,1,  79.29,57.18,50.53,7093.487793,-8.263,0.051,0.050484,0.029739,0.050843,0.075599,0.089026,0.089491,0.089498 
556500.00,1,0,7,  79.29,57.18,53.93,7091.450195,-1289.138,0.018,0.047767,0.020111,0.039818,0.057102,0.066706,0.067023,0.067032 
556560.00,1,0,1,  78.35,57.07,50.03,7153.487793,-8.182,0.021,0.044927,0.031522,0.053462,0.085560,0.121408,0.121591,0.121577 
556560.00,1,0,7,  78.35,57.07,53.36,7151.450195,-1289.091,0.015,0.052602,0.021484,0.040053,0.062848,0.089546,0.089720,0.089717 
556620.00,1,0,1,  77.44,56.94,50.21,7213.487793,-8.101,0.092,0.056847,0.030869,0.049194,0.065094,0.097414,0.097802,0.097795 
556620.00,1,0,7,  77.44,56.94,54.16,7211.450195,-1289.132,0.017,0.108490,0.019584,0.035879,0.049135,0.073574,0.073862,0.073856 
556680.00,1,0,1,  76.53,56.81,50.42,7273.487793,-8.101,0.074,0.067800,0.030134,0.058714,0.085382,0.114438,0.114844,0.114892 
556680.00,1,0,7,  76.53,56.81,54.82,7271.450195,-1289.015,0.035,0.035525,0.018161,0.041873,0.061658,0.086004,0.086304,0.086350 
556740.00,1,0,1,  75.63,56.67,50.66,7333.487793,-7.884,0.098,0.107971,0.029304,0.047506,0.059935,0.077219,0.078091,0.078098 
556740.00,1,0,7,  75.63,56.67,54.32,7331.450195,-1289.010,0.024,0.038837,0.019236,0.034061,0.043395,0.055509,0.056193,0.056194 
556800.00,1,0,1,  74.74,56.52,50.29,7393.487793,-8.276,0.128,0.069482,0.030588,0.049786,0.076877,0.102195,0.103290,0.103304 
556800.00,1,0,7,  74.74,56.52,55.18,7391.450195,-1289.012,0.025,0.061274,0.017427,0.036018,0.057469,0.076976,0.077806,0.077814 
556860.00,1,0,1,  73.85,56.35,49.42,7453.487793,-8.321,0.084,0.058875,0.033815,0.048797,0.064806,0.078671,0.079807,0.079897 
556860.00,1,0,7,  73.85,56.35,54.91,7451.450195,-1288.982,0.016,0.051481,0.017976,0.034620,0.047090,0.057655,0.058496,0.058571 
556920.00,1,0,1,  72.99,56.19,49.91,7513.487793,-8.478,0.093,0.060345,0.031941,0.048592,0.067169,0.097706,0.098645,0.098895 
556920.00,1,0,7,  72.99,56.19,54.98,7511.450195,-1289.017,0.012,0.056789,0.017828,0.034626,0.049669,0.072576,0.073245,0.073451 
556980.00,1,0,1,  72.13,56.01,49.43,7573.487793,-8.488,0.149,0.084019,0.033760,0.051143,0.084755,0.097180,0.099078,0.099116 
556980.00,1,0,7,  72.13,56.01,55.26,7571.450195,-1288.971,0.009,0.050311,0.017254,0.036043,0.060944,0.071185,0.072732,0.072766 
557040.00,1,0,1,  71.29,55.82,50.85,7633.487793,-8.140,0.319,0.070621,0.028670,0.047571,0.064708,0.098663,0.099745,0.099753 
557040.00,1,0,7,  71.29,55.82,55.00,7631.450195,-1289.018,0.010,0.040534,0.017786,0.035197,0.048554,0.074361,0.075207,0.075215 
557100.00,1,0,1,  70.46,55.63,50.27,7693.487793,-7.969,0.197,0.098454,0.030674,0.045798,0.061819,0.090496,0.090972,0.090973 
557100.00,1,0,7,  70.46,55.63,55.29,7691.450195,-1288.988,0.015,0.025294,0.017198,0.033610,0.046527,0.067175,0.067511,0.067514 
557160.00,1,0,1,  69.63,55.43,50.80,7753.487793,-7.827,0.153,0.059505,0.028849,0.046131,0.058600,0.084539,0.084747,0.084820 
557160.00,1,0,7,  69.63,55.43,55.53,7751.450195,-1288.978,0.004,0.032117,0.016739,0.034257,0.043603,0.063530,0.063685,0.063734 
557220.00,1,0,1,  68.82,55.22,50.50,7813.487793,-7.744,0.050,0.035891,0.029864,0.046060,0.071943,0.085619,0.086476,0.086462 
557220.00,1,0,7,  68.82,55.22,55.39,7811.450195,-1288.960,0.008,0.046107,0.017000,0.034210,0.053325,0.063991,0.064667,0.064657 
557280.00,1,0,1,  68.02,55.00,50.65,7873.487793,-7.653,0.063,0.061341,0.029361,0.046957,0.060345,0.087845,0.088036,0.088030 
557280.00,1,0,7,  68.02,55.00,54.25,7871.450195,-1289.008,0.035,0.074131,0.019383,0.034718,0.044606,0.064748,0.064901,0.064899 
557340.00,1,0,1,  67.24,54.77,50.24,7933.487793,-7.957,0.066,0.045815,0.030752,0.048087,0.059769,0.087242,0.087752,0.087884 
557340.00,1,0,7,  67.24,54.77,54.96,7931.450195,-1289.050,0.023,0.079377,0.017868,0.035107,0.044070,0.064757,0.065249,0.065353 
557400.00,1,0,1,  66.47,54.54,49.70,7993.487793,-8.359,0.147,0.053395,0.032725,0.050765,0.074311,0.108196,0.108334,0.108383 
557400.00,1,0,7,  66.47,54.54,54.67,7991.450195,-1289.002,0.020,0.089633,0.018463,0.035957,0.052868,0.078522,0.078601,0.078628 
557460.00,1,0,1,  65.70,54.29,49.81,8053.487793,-8.354,0.140,0.039238,0.032335,0.046526,0.061823,0.091663,0.091840,0.091828 
557460.00,1,0,7,  65.70,54.29,54.02,8051.450195,-1289.105,0.019,0.055427,0.019915,0.035582,0.046057,0.068820,0.068958,0.068949 
557520.00,1,0,1,  64.96,54.05,50.11,8113.487793,-8.094,0.026,0.040853,0.031246,0.046259,0.070080,0.097866,0.098167,0.098215 
557520.00,1,0,7,  64.96,54.05,54.92,8111.450195,-1289.033,0.037,0.038885,0.017938,0.034765,0.052970,0.073204,0.073404,0.073440 
557580.00,1,0,1,  64.23,53.79,50.28,8173.487793,-7.860,0.051,0.051349,0.030622,0.048297,0.083957,0.108824,0.109661,0.109785 
557580.00,1,0,7,  64.23,53.79,54.27,8171.450195,-1289.015,0.027,0.054537,0.019341,0.036063,0.063228,0.081156,0.081745,0.081811 
557640.00,1,0,1,  63.51,53.53,50.65,8233.488281,-7.770,0.067,0.051734,0.029360,0.045318,0.066508,0.080996,0.081484,0.081475 
557640.00,1,0,7,  63.51,53.53,54.95,8231.450195,-1289.040,0.028,0.086803,0.017889,0.033132,0.048319,0.060280,0.060639,0.060637 
557700.00,1,0,1,  62.80,53.26,50.42,8293.488281,-7.684,0.013,0.055012,0.030124,0.042914,0.057940,0.068414,0.069147,0.069200 
557700.00,1,0,7,  62.80,53.26,55.34,8291.450195,-1288.947,0.012,0.027759,0.017099,0.033154,0.044103,0.052227,0.052703,0.052741 
557760.00,1,0,1,  62.11,52.99,51.16,8353.488281,-7.511,0.127,0.040414,0.027660,0.044181,0.065249,0.094001,0.094167,0.094161 
557760.00,1,0,7,  62.11,52.99,55.68,8351.450195,-1288.914,0.017,0.028242,0.016438,0.033159,0.050312,0.070340,0.070479,0.070482 
557820.00,1,0,1,  61.43,52.71,50.74,8413.488281,-7.325,0.028,0.054997,0.029038,0.042839,0.065805,0.074017,0.074113,0.074105 
557820.00,1,0,7,  61.43,52.71,54.86,8411.450195,-1288.901,0.019,0.078089,0.018064,0.033806,0.050767,0.056507,0.056612,0.056603 
557880.00,1,0,1,  60.77,52.42,51.04,8473.488281,-7.072,0.087,0.086784,0.028051,0.044983,0.061578,0.083063,0.083482,0.083546 
557880.00,1,0,7,  60.77,52.42,54.02,8471.450195,-1289.002,0.028,0.032659,0.019909,0.035315,0.047468,0.062578,0.062798,0.062846 
557940.00,1,0,1,  60.12,52.13,49.94,8533.488281,-7.493,0.268,0.048994,0.031844,0.043843,0.061913,0.083715,0.084006,0.084006 
557940.00,1,0,7,  60.12,52.13,54.59,8531.450195,-1289.012,0.017,0.033444,0.018651,0.032927,0.046136,0.062086,0.062282,0.062278 
558000.00,1,0,1,  59.48,51.83,49.48,8593.488281,-8.087,0.063,0.054875,0.033593,0.045561,0.065343,0.082591,0.082679,0.082665 
558000.00,1,0,7,  59.48,51.83,54.05,8591.450195,-1288.998,0.023,0.078145,0.019843,0.033175,0.046707,0.060205,0.060259,0.060253 
558060.00,1,0,1,  58.85,51.53,48.84,8653.488281,-8.574,0.172,0.048645,0.036131,0.047126,0.060627,0.090303,0.091247,0.091346 
558060.00,1,0,7,  58.85,51.53,53.99,8651.450195,-1289.064,0.009,0.039207,0.019982,0.035035,0.045694,0.067339,0.068057,0.068132 
558120.00,1,0,1,  58.24,51.22,49.25,8713.488281,-8.417,0.155,0.054516,0.034493,0.048756,0.072036,0.097645,0.097830,0.097831 
558120.00,1,0,7,  58.24,51.22,53.56,8711.450195,-1289.027,0.005,0.036523,0.020981,0.036149,0.054771,0.074526,0.074678,0.074688 
558180.00,1,0,1,  57.64,50.91,49.75,8773.488281,-8.012,0.124,0.062502,0.032553,0.045473,0.056146,0.069041,0.069138,0.069198 
558180.00,1,0,7,  57.64,50.91,53.95,8771.450195,-1289.007,0.021,0.075766,0.020077,0.033503,0.042512,0.052976,0.053055,0.053097 
558240.00,1,0,1,  57.05,50.59,50.20,8833.488281,-7.520,0.160,0.045757,0.030899,0.043515,0.061414,0.071171,0.071564,0.071579 
558240.00,1,0,7,  57.05,50.59,54.71,8831.450195,-1288.924,0.016,0.027585,0.018384,0.032879,0.046304,0.053752,0.054006,0.054016 
558300.00,1,0,1,  56.48,50.27,50.82,8893.488281,-7.092,0.094,0.042827,0.028770,0.043726,0.054631,0.079398,0.079780,0.079781 
558300.00,1,0,7,  56.48,50.27,54.56,8891.450195,-1288.920,0.007,0.035846,0.018704,0.033179,0.040772,0.059644,0.059926,0.059923 
558360.00,1,0,1,  55.92,49.94,49.95,8953.488281,-7.016,0.076,0.052390,0.031818,0.043907,0.060088,0.068957,0.069518,0.069554 
558360.00,1,0,7,  55.92,49.94,54.42,8951.450195,-1288.927,0.008,0.034095,0.019005,0.033408,0.044576,0.052039,0.052447,0.052489 
558420.00,1,0,1,  55.37,49.61,50.67,9013.488281,-7.134,0.017,0.039952,0.029286,0.046657,0.071560,0.104793,0.105275,0.105439 
558420.00,1,0,7,  55.37,49.61,54.21,9011.450195,-1288.921,0.015,0.048308,0.019483,0.035025,0.052601,0.077175,0.077512,0.077603 
558480.00,1,0,1,  54.84,49.27,50.05,9073.488281,-7.415,0.144,0.054563,0.031429,0.048261,0.080347,0.115224,0.115602,0.115683 
558480.00,1,0,7,  54.84,49.27,54.05,9071.450195,-1288.989,0.015,0.047013,0.019850,0.036179,0.059811,0.085422,0.085672,0.085724 
558540.00,1,0,1,  54.31,48.93,50.03,9133.488281,-7.344,0.132,0.039396,0.031531,0.047724,0.073223,0.098878,0.099310,0.099324 
558540.00,1,0,7,  54.31,48.93,54.62,9131.450195,-1288.986,0.009,0.031445,0.018568,0.035476,0.054656,0.073124,0.073467,0.073476 
558600.00,1,0,1,  53.80,48.58,49.38,9193.488281,-7.401,0.187,0.080904,0.033986,0.050137,0.068022,0.095224,0.095643,0.095628 
558600.00,1,0,7,  53.80,48.58,54.01,9191.450195,-1288.993,0.009,0.039863,0.019921,0.036204,0.050611,0.070739,0.071033,0.071022 
558660.00,1,0,1,  53.30,48.23,49.66,9253.488281,-7.829,0.029,0.049903,0.032885,0.046133,0.067369,0.086827,0.086868,0.087085 
558660.00,1,0,7,  53.30,48.23,54.42,9251.450195,-1288.963,0.026,0.061804,0.019008,0.033874,0.051731,0.065292,0.065352,0.065528 
558720.00,1,0,1,  52.82,47.88,49.43,9313.488281,-7.797,0.058,0.063367,0.033755,0.050027,0.069924,0.096814,0.098074,0.098171 
558720.00,1,0,7,  52.82,47.88,54.73,9311.450195,-1288.894,0.007,0.037922,0.018336,0.034806,0.051682,0.072180,0.073084,0.073172 
558780.00,1,0,1,  52.34,47.53,48.91,9373.488281,-7.954,0.018,0.051009,0.035852,0.049703,0.077543,0.095483,0.096303,0.096388 
558780.00,1,0,7,  52.34,47.53,54.49,9371.450195,-1288.918,0.008,0.030980,0.018868,0.033987,0.055783,0.069685,0.070416,0.070512 
558840.00,1,0,1,  51.88,47.17,48.59,9433.488281,-7.995,0.043,0.067319,0.037210,0.055761,0.082716,0.117302,0.118148,0.118132 
558840.00,1,0,7,  51.88,47.17,54.33,9431.450195,-1288.902,0.006,0.050017,0.019202,0.036605,0.059358,0.085827,0.086438,0.086423 
558900.00,1,0,1,  51.43,46.81,49.61,9493.488281,-7.513,0.227,0.071864,0.033082,0.048889,0.073861,0.083776,0.084330,0.084334 
558900.00,1,0,7,  51.43,46.81,53.47,9491.450195,-1288.948,0.027,0.058985,0.021220,0.035003,0.054342,0.061413,0.061906,0.061908 
558960.00,1,0,1,  50.98,46.44,48.55,9553.488281,-7.325,0.104,0.086365,0.037378,0.050791,0.062823,0.075987,0.076188,0.076207 
558960.00,1,0,7,  50.98,46.44,53.35,9551.450195,-1289.001,0.003,0.034337,0.021496,0.035240,0.045096,0.054967,0.055117,0.055127 
559020.00,1,0,1,  50.56,46.07,49.21,9613.488281,-7.301,0.123,0.062703,0.034625,0.047805,0.063893,0.082738,0.082966,0.083230 
559020.00,1,0,7,  50.56,46.07,53.63,9611.450195,-1288.993,0.008,0.033403,0.020828,0.034207,0.045921,0.059588,0.059798,0.059966 
559080.00,1,0,1,  50.14,45.70,48.26,9673.488281,-7.222,0.102,0.059806,0.038658,0.049405,0.072601,0.082481,0.082936,0.082944 
559080.00,1,0,7,  50.14,45.70,53.77,9671.450195,-1288.958,0.008,0.030673,0.020501,0.034283,0.052796,0.060463,0.060821,0.060827 
559140.00,1,0,1,  49.73,45.33,49.18,9733.488281,-7.430,0.021,0.053363,0.034766,0.049198,0.068509,0.083062,0.084112,0.084221 
559140.00,1,0,7,  49.73,45.33,53.29,9731.450195,-1288.964,0.010,0.071992,0.021662,0.035426,0.049345,0.060714,0.061416,0.061515 
559200.00,1,0,1,  49.34,44.95,48.46,9793.488281,-7.425,0.059,0.062924,0.037770,0.052539,0.089328,0.125580,0.125864,0.125917 
559200.00,1,0,7,  49.34,44.95,52.45,9791.450195,-1289.000,0.008,0.035967,0.023841,0.038705,0.066508,0.095054,0.095354,0.095412 
559260.00,1,0,1,  48.93,44.54,48.70,9853.488281,-7.659,0.036,0.070621,0.036749,0.051715,0.074869,0.101812,0.102601,0.102717 
559260.00,1,0,7,  48.93,44.54,52.92,9851.450195,-1288.964,0.026,0.043724,0.022603,0.038352,0.055563,0.076742,0.077341,0.077423 
559320.00,1,0,1,  48.57,44.19,48.73,9913.488281,-7.520,0.046,0.073471,0.036592,0.050062,0.067602,0.081300,0.082108,0.082104 
