2017,8,8,220,Tuesday,1961
2017,8,9,221,Wednesday,1961
2017,8,10,222,Thursday,1961
2017,8,11,223,Friday,1961
2017,8,12,224,Saturday,1961
2017,8,13,225,Sunday,1962
2017,8,14,226,Monday,1962
2017,8,15,227,Tuesday,1962
2017,8,16,228,Wednesday,1962
2017,8,17,229,Thursday,1962
2017,8,18,230,Friday,1962
2017,8,19,231,Saturday,1962
2017,8,20,232,Sunday,1963
2017,8,21,233,Monday,1963
2017,8,22,234,Tuesday,1963
2017,8,23,235,Wednesday,1963
2017,8,24,236,Thursday,1963
2017,8,25,237,Friday,1963
2017,8,26,238,Saturday,1963
2017,8,27,239,Sunday,1964
2017,8,28,240,Monday,1964
2017,8,29,241,Tuesday,1964
2017,8,30,242,Wednesday,1964
2017,8,31,243,Thursday,1964
2017,9,1,244,Friday,1964
2017,9,2,245,Saturday,1964
2017,9,3,246,Sunday,1965
2017,9,4,247,Monday,1965
2017,9,5,248,Tuesday,1965
2017,9,6,249,Wednesday,1965
2017,9,7,250,Thursday,1965
2017,9,8,251,Friday,1965
2017,9,9,252,Saturday,1965
2017,9,10,253,Sunday,1966
2017,9,11,254,Monday,1966
2017,9,12,255,Tuesday,1966
2017,9,13,256,Wednesday,1966
2017,9,14,257,Thursday,1966
2017,9,15,258,Friday,1966
2017,9,16,259,Saturday,1966
2017,9,17,260,Sunday,1967
2017,9,18,261,Monday,1967
2017,9,19,262,Tuesday,1967
2017,9,20,263,Wednesday,1967
2017,9,21,264,Thursday,1967
2017,9,22,265,Friday,1967
2017,9,23,266,Saturday,1967
2017,9,24,267,Sunday,1968
2017,9,25,268,Monday,1968
2017,9,26,269,Tuesday,1968
2017,9,27,270,Wednesday,1968
2017,9,28,271,Thursday,1968
2017,9,29,272,Friday,1968
2017,9,30,273,Saturday,1968
2017,10,1,274,Sunday,1969
2017,10,2,275,Monday,1969
2017,10,3,276,Tuesday,1969
2017,10,4,277,Wednesday,1969
2017,10,5,278,Thursday,1969
2017,10,6,279,Friday,1969
2017,10,7,280,Saturday,1969
2017,10,8,281,Sunday,1970
2017,10,9,282,Monday,1970
2017,10,10,283,Tuesday,1970
2017,10,11,284,Wednesday,1970
2017,10,12,285,Thursday,1970
2017,10,13,286,Friday,1970
2017,10,14,287,Saturday,1970
2017,10,15,288,Sunday,1971
2017,10,16,289,Monday,1971
2017,10,17,290,Tuesday,1971
2017,10,18,291,Wednesday,1971
2017,10,19,292,Thursday,1971
2017,10,20,293,Friday,1971
2017,10,21,294,Saturday,1971
2017,10,22,295,Sunday,1972
2017,10,23,296,Monday,1972
2017,10,24,297,Tuesday,1972
2017,10,25,298,Wednesday,1972
2017,10,26,299,Thursday,1972
2017,10,27,300,Friday,1972
2017,10,28,301,Saturday,1972
2017,10,29,302,Sunday,1973
2017,10,30,303,Monday,1973
2017,10,31,304,Tuesday,1973
2017,11,1,305,Wednesday,1973
2017,11,2,306,Thursday,1973
2017,11,3,307,Friday,1973
2017,11,4,308,Saturday,1973
2017,11,5,309,Sunday,1974
2017,11,6,310,Monday,1974
2017,11,7,311,Tuesday,1974
2017,11,8,312,Wednesday,1974
2017,11,9,313,Thursday,1974
2017,11,10,314,Friday,1974
2017,11,11,315,Saturday,1974
2017,11,12,316,Sunday,1975
2017,11,13,317,Monday,1975
2017,11,14,318,Tuesday,1975
2017,11,15,319,Wednesday,1975
2017,11,16,320,Thursday,1975
2017,11,17,321,Friday,1975
2017,11,18,322,Saturday,1975
2017,11,19,323,Sunday,1976
2017,11,20,324,Monday,1976
2017,11,21,325,Tuesday,1976
2017,11,22,326,Wednesday,1976
2017,11,23,327,Thursday,1976
2017,11,24,328,Friday,1976
2017,11,25,329,Saturday,1976
2017,11,26,330,Sunday,1977
2017,11,27,331,Monday,1977
2017,11,28,332,Tuesday,1977
2017,11,29,333,Wednesday,1977
2017,11,30,334,Thursday,1977
2017,12,1,335,Friday,1977
2017,12,2,336,Saturday,1977
2017,12,3,337,Sunday,1978
2017,12,4,338,Monday,1978
2017,12,5,339,Tuesday,1978
2017,12,6,340,Wednesday,1978
2017,12,7,341,Thursday,1978
2017,12,8,342,Friday,1978
2017,12,9,343,Saturday,1978
2017,12,10,344,Sunday,1979
2017,12,11,345,Monday,1979
2017,12,12,346,Tuesday,1979
2017,12,13,347,Wednesday,1979
2017,12,14,348,Thursday,1979
2017,12,15,349,Friday,1979
2017,12,16,350,Saturday,1979
2017,12,17,351,Sunday,1980
2017,12,18,352,Monday,1980
2017,12,19,353,Tuesday,1980
2017,12,20,354,Wednesday,1980
2017,12,21,355,Thursday,1980
2017,12,22,356,Friday,1980
2017,12,23,357,Saturday,1980
2017,12,24,358,Sunday,1981
2017,12,25,359,Monday,1981
2017,12,26,360,Tuesday,1981
2017,12,27,361,Wednesday,1981
2017,12,28,362,Thursday,1981
2017,12,29,363,Friday,1981
2017,12,30,364,Saturday,1981
2017,12,31,365,Sunday,1982
2018,1,1,1,Monday,1982
2018,1,2,2,Tuesday,1982
2018,1,3,3,Wednesday,1982
2018,1,4,4,Thursday,1982
2018,1,5,5,Friday,1982
2018,1,6,6,Saturday,1982
2018,1,7,7,Sunday,1983
2018,1,8,8,Monday,1983
2018,1,9,9,Tuesday,1983
2018,1,10,10,Wednesday,1983
2018,1,11,11,Thursday,1983
2018,1,12,12,Friday,1983
2018,1,13,13,Saturday,1983
2018,1,14,14,Sunday,1984
2018,1,15,15,Monday,1984
2018,1,16,16,Tuesday,1984
2018,1,17,17,Wednesday,1984
2018,1,18,18,Thursday,1984
2018,1,19,19,Friday,1984
2018,1,20,20,Saturday,1984
2018,1,21,21,Sunday,1985
2018,1,22,22,Monday,1985
2018,1,23,23,Tuesday,1985
2018,1,24,24,Wednesday,1985
2018,1,25,25,Thursday,1985
2018,1,26,26,Friday,1985
2018,1,27,27,Saturday,1985
2018,1,28,28,Sunday,1986
2018,1,29,29,Monday,1986
2018,1,30,30,Tuesday,1986
2018,1,31,31,Wednesday,1986
2018,2,1,32,Thursday,1986
2018,2,2,33,Friday,1986
2018,2,3,34,Saturday,1986
2018,2,4,35,Sunday,1987
2018,2,5,36,Monday,1987
2018,2,6,37,Tuesday,1987
2018,2,7,38,Wednesday,1987
2018,2,8,39,Thursday,1987
2018,2,9,40,Friday,1987
2018,2,10,41,Saturday,1987
2018,2,11,42,Sunday,1988
2018,2,12,43,Monday,1988
2018,2,13,44,Tuesday,1988
2018,2,14,45,Wednesday,1988
2018,2,15,46,Thursday,1988
2018,2,16,47,Friday,1988
2018,2,17,48,Saturday,1988
2018,2,18,49,Sunday,1989
2018,2,19,50,Monday,1989
2018,2,20,51,Tuesday,1989
2018,2,21,52,Wednesday,1989
2018,2,22,53,Thursday,1989
2018,2,23,54,Friday,1989
2018,2,24,55,Saturday,1989
2018,2,25,56,Sunday,1990
2018,2,26,57,Monday,1990
2018,2,27,58,Tuesday,1990
2018,2,28,59,Wednesday,1990
2018,3,1,60,Thursday,1990
2018,3,2,61,Friday,1990
2018,3,3,62,Saturday,1990
2018,3,4,63,Sunday,1991
2018,3,5,64,Monday,1991
2018,3,6,65,Tuesday,1991
2018,3,7,66,Wednesday,1991
2018,3,8,67,Thursday,1991
2018,3,9,68,Friday,1991
2018,3,10,69,Saturday,1991
2018,3,11,70,Sunday,1992
2018,3,12,71,Monday,1992
2018,3,13,72,Tuesday,1992
2018,3,14,73,Wednesday,1992
2018,3,15,74,Thursday,1992
2018,3,16,75,Friday,1992
2018,3,17,76,Saturday,1992
2018,3,18,77,Sunday,1993
2018,3,19,78,Monday,1993
2018,3,20,79,Tuesday,1993
2018,3,21,80,Wednesday,1993
2018,3,22,81,Thursday,1993
2018,3,23,82,Friday,1993
2018,3,24,83,Saturday,1993
2018,3,25,84,Sunday,1994
2018,3,26,85,Monday,1994
2018,3,27,86,Tuesday,1994
2018,3,28,87,Wednesday,1994
2018,3,29,88,Thursday,1994
2018,3,30,89,Friday,1994
2018,3,31,90,Saturday,1994
2018,4,1,91,Sunday,1995
2018,4,2,92,Monday,1995
2018,4,3,93,Tuesday,1995
2018,4,4,94,Wednesday,1995
2018,4,5,95,Thursday,1995
2018,4,6,96,Friday,1995
2018,4,7,97,Saturday,1995
2018,4,8,98,Sunday,1996
2018,4,9,99,Monday,1996
2018,4,10,100,Tuesday,1996
2018,4,11,101,Wednesday,1996
2018,4,12,102,Thursday,1996
2018,4,13,103,Friday,1996
2018,4,14,104,Saturday,1996
2018,4,15,105,Sunday,1997
2018,4,16,106,Monday,1997
2018,4,17,107,Tuesday,1997
2018,4,18,108,Wednesday,1997
2018,4,19,109,Thursday,1997
2018,4,20,110,Friday,1997
2018,4,21,111,Saturday,1997
2018,4,22,112,Sunday,1998
2018,4,23,113,Monday,1998
2018,4,24,114,Tuesday,1998
2018,4,25,115,Wednesday,1998
2018,4,26,116,Thursday,1998
2018,4,27,117,Friday,1998
2018,4,28,118,Saturday,1998
2018,4,29,119,Sunday,1999
2018,4,30,120,Monday,1999
2018,5,1,121,Tuesday,1999
2018,5,2,122,Wednesday,1999
2018,5,3,123,Thursday,1999
2018,5,4,124,Friday,1999
2018,5,5,125,Saturday,1999
2018,5,6,126,Sunday,2000
2018,5,7,127,Monday,2000
2018,5,8,128,Tuesday,2000
2018,5,9,129,Wednesday,2000
2018,5,10,130,Thursday,2000
2018,5,11,131,Friday,2000
2018,5,12,132,Saturday,2000
2018,5,13,133,Sunday,2001
2018,5,14,134,Monday,2001
2018,5,15,135,Tuesday,2001
2018,5,16,136,Wednesday,2001
2018,5,17,137,Thursday,2001
2018,5,18,138,Friday,2001
2018,5,19,139,Saturday,2001
2018,5,20,140,Sunday,2002
2018,5,21,141,Monday,2002
2018,5,22,142,Tuesday,2002
2018,5,23,143,Wednesday,2002
2018,5,24,144,Thursday,2002
2018,5,25,145,Friday,2002
2018,5,26,146,Saturday,2002
2018,5,27,147,Sunday,2003
2018,5,28,148,Monday,2003
2018,5,29,149,Tuesday,2003
2018,5,30,150,Wednesday,2003
2018,5,31,151,Thursday,2003
2018,6,1,152,Friday,2003
2018,6,2,153,Saturday,2003
2018,6,3,154,Sunday,2004
2018,6,4,155,Monday,2004
2018,6,5,156,Tuesday,2004
2018,6,6,157,Wednesday,2004
2018,6,7,158,Thursday,2004
2018,6,8,159,Friday,2004
2018,6,9,160,Saturday,2004
2018,6,10,161,Sunday,2005
2018,6,11,162,Monday,2005
2018,6,12,163,Tuesday,2005
2018,6,13,164,Wednesday,2005
2018,6,14,165,Thursday,2005
2018,6,15,166,Friday,2005
2018,6,16,167,Saturday,2005
2018,6,17,168,Sunday,2006
2018,6,18,169,Monday,2006
2018,6,19,170,Tuesday,2006
2018,6,20,171,Wednesday,2006
2018,6,21,172,Thursday,2006
2018,6,22,173,Friday,2006
2018,6,23,174,Saturday,2006
2018,6,24,175,Sunday,2007
2018,6,25,176,Monday,2007
2018,6,26,177,Tuesday,2007
2018,6,27,178,Wednesday,2007
2018,6,28,179,Thursday,2007
2018,6,29,180,Friday,2007
2018,6,30,181,Saturday,2007
2018,7,1,182,Sunday,2008
2018,7,2,183,Monday,2008
2018,7,3,184,Tuesday,2008
2018,7,4,185,Wednesday,2008
2018,7,5,186,Thursday,2008
2018,7,6,187,Friday,2008
2018,7,7,188,Saturday,2008
2018,7,8,189,Sunday,2009
2018,7,9,190,Monday,2009
2018,7,10,191,Tuesday,2009
2018,7,11,192,Wednesday,2009
2018,7,12,193,Thursday,2009
2018,7,13,194,Friday,2009
2018,7,14,195,Saturday,2009
2018,7,15,196,Sunday,2010
2018,7,16,197,Monday,2010
2018,7,17,198,Tuesday,2010
2018,7,18,199,Wednesday,2010
2018,7,19,200,Thursday,2010
2018,7,20,201,Friday,2010
2018,7,21,202,Saturday,2010
2018,7,22,203,Sunday,2011
2018,7,23,204,Monday,2011
2018,7,24,205,Tuesday,2011
2018,7,25,206,Wednesday,2011
2018,7,26,207,Thursday,2011
2018,7,27,208,Friday,2011
2018,7,28,209,Saturday,2011
2018,7,29,210,Sunday,2012
2018,7,30,211,Monday,2012
2018,7,31,212,Tuesday,2012
2018,8,1,213,Wednesday,2012
2018,8,2,214,Thursday,2012
2018,8,3,215,Friday,2012
2018,8,4,216,Saturday,2012
2018,8,5,217,Sunday,2013
2018,8,6,218,Monday,2013
2018,8,7,219,Tuesday,2013
2018,8,8,220,Wednesday,2013
2018,8,9,221,Thursday,2013
2018,8,10,222,Friday,2013
2018,8,11,223,Saturday,2013
2018,8,12,224,Sunday,2014
2018,8,13,225,Monday,2014
2018,8,14,226,Tuesday,2014
2018,8,15,227,Wednesday,2014
2018,8,16,228,Thursday,2014
2018,8,17,229,Friday,2014
2018,8,18,230,Saturday,2014
2018,8,19,231,Sunday,2015
2018,8,20,232,Monday,2015
2018,8,21,233,Tuesday,2015
2018,8,22,234,Wednesday,2015
2018,8,23,235,Thursday,2015
2018,8,24,236,Friday,2015
2018,8,25,237,Saturday,2015
2018,8,26,238,Sunday,2016
2018,8,27,239,Monday,2016
2018,8,28,240,Tuesday,2016
2018,8,29,241,Wednesday,2016
2018,8,30,242,Thursday,2016
2018,8,31,243,Friday,2016
2018,9,1,244,Saturday,2016
2018,9,2,245,Sunday,2017
2018,9,3,246,Monday,2017
2018,9,4,247,Tuesday,2017
2018,9,5,248,Wednesday,2017
2018,9,6,249,Thursday,2017
2018,9,7,250,Friday,2017
2018,9,8,251,Saturday,2017
2018,9,9,252,Sunday,2018
2018,9,10,253,Monday,2018
2018,9,11,254,Tuesday,2018
2018,9,12,255,Wednesday,2018
2018,9,13,256,Thursday,2018
2018,9,14,257,Friday,2018
2018,9,15,258,Saturday,2018
2018,9,16,259,Sunday,2019
2018,9,17,260,Monday,2019
2018,9,18,261,Tuesday,2019
2018,9,19,262,Wednesday,2019
2018,9,20,263,Thursday,2019
2018,9,21,264,Friday,2019
2018,9,22,265,Saturday,2019
2018,9,23,266,Sunday,2020
2018,9,24,267,Monday,2020
2018,9,25,268,Tuesday,2020
2018,9,26,269,Wednesday,2020
2018,9,27,270,Thursday,2020
2018,9,28,271,Friday,2020
2018,9,29,272,Saturday,2020
2018,9,30,273,Sunday,2021
2018,10,1,274,Monday,2021
2018,10,2,275,Tuesday,2021
2018,10,3,276,Wednesday,2021
2018,10,4,277,Thursday,2021
2018,10,5,278,Friday,2021
2018,10,6,279,Saturday,2021
2018,10,7,280,Sunday,2022
2018,10,8,281,Monday,2022
2018,10,9,282,Tuesday,2022
2018,10,10,283,Wednesday,2022
2018,10,11,284,Thursday,2022
2018,10,12,285,Friday,2022
2018,10,13,286,Saturday,2022
2018,10,14,287,Sunday,2023
2018,10,15,288,Monday,2023
2018,10,16,289,Tuesday,2023
2018,10,17,290,Wednesday,2023
2018,10,18,291,Thursday,2023
2018,10,19,292,Friday,2023
2018,10,20,293,Saturday,2023
2018,10,21,294,Sunday,2024
2018,10,22,295,Monday,2024
2018,10,23,296,Tuesday,2024
2018,10,24,297,Wednesday,2024
2018,10,25,298,Thursday,2024
2018,10,26,299,Friday,2024
2018,10,27,300,Saturday,2024
2018,10,28,301,Sunday,2025
2018,10,29,302,Monday,2025
2018,10,30,303,Tuesday,2025
2018,10,31,304,Wednesday,2025
2018,11,1,305,Thursday,2025
2018,11,2,306,Friday,2025
2018,11,3,307,Saturday,2025
2018,11,4,308,Sunday,2026
2018,11,5,309,Monday,2026
2018,11,6,310,Tuesday,2026
2018,11,7,311,Wednesday,2026
2018,11,8,312,Thursday,2026
2018,11,9,313,Friday,2026
2018,11,10,314,Saturday,2026
2018,11,11,315,Sunday,2027
2018,11,12,316,Monday,2027
2018,11,13,317,Tuesday,2027
2018,11,14,318,Wednesday,2027
2018,11,15,319,Thursday,2027
2018,11,16,320,Friday,2027
2018,11,17,321,Saturday,2027
2018,11,18,322,Sunday,2028
2018,11,19,323,Monday,2028
2018,11,20,324,Tuesday,2028
2018,11,21,325,Wednesday,2028
2018,11,22,326,Thursday,2028
2018,11,23,327,Friday,2028
2018,11,24,328,Saturday,2028
2018,11,25,329,Sunday,2029
2018,11,26,330,Monday,2029
2018,11,27,331,Tuesday,2029
2018,11,28,332,Wednesday,2029
2018,11,29,333,Thursday,2029
2018,11,30,334,Friday,2029
2018,12,1,335,Saturday,2029
2018,12,2,336,Sunday,2030
2018,12,3,337,Monday,2030
2018,12,4,338,Tuesday,2030
2018,12,5,339,Wednesday,2030
2018,12,6,340,Thursday,2030
2018,12,7,341,Friday,2030
2018,12,8,342,Saturday,2030
2018,12,9,343,Sunday,2031
2018,12,10,344,Monday,2031
2018,12,11,345,Tuesday,2031
2018,12,12,346,Wednesday,2031
2018,12,13,347,Thursday,2031
2018,12,14,348,Friday,2031
2018,12,15,349,Saturday,2031
2018,12,16,350,Sunday,2032
2018,12,17,351,Monday,2032
2018,12,18,352,Tuesday,2032
2018,12,19,353,Wednesday,2032
2018,12,20,354,Thursday,2032
2018,12,21,355,Friday,2032
2018,12,22,356,Saturday,2032
2018,12,23,357,Sunday,2033
2018,12,24,358,Monday,2033
2018,12,25,359,Tuesday,2033
2018,12,26,360,Wednesday,2033
2018,12,27,361,Thursday,2033
2018,12,28,362,Friday,2033
2018,12,29,363,Saturday,2033
2018,12,30,364,Sunday,2034
2018,12,31,365,Monday,2034
2019,1,1,1,Tuesday,2034
2019,1,2,2,Wednesday,2034
2019,1,3,3,Thursday,2034
2019,1,4,4,Friday,2034
2019,1,5,5,Saturday,2034
2019,1,6,6,Sunday,2035
2019,1,7,7,Monday,2035
2019,1,8,8,Tuesday,2035
2019,1,9,9,Wednesday,2035
2019,1,10,10,Thursday,2035
2019,1,11,11,Friday,2035
2019,1,12,12,Saturday,2035
2019,1,13,13,Sunday,2036
2019,1,14,14,Monday,2036
2019,1,15,15,Tuesday,2036
2019,1,16,16,Wednesday,2036
2019,1,17,17,Thursday,2036
2019,1,18,18,Friday,2036
2019,1,19,19,Saturday,2036
2019,1,20,20,Sunday,2037
2019,1,21,21,Monday,2037
2019,1,22,22,Tuesday,2037
2019,1,23,23,Wednesday,2037
2019,1,24,24,Thursday,2037
2019,1,25,25,Friday,2037
2019,1,26,26,Saturday,2037
2019,1,27,27,Sunday,2038
2019,1,28,28,Monday,2038
2019,1,29,29,Tuesday,2038
2019,1,30,30,Wednesday,2038
2019,1,31,31,Thursday,2038
2019,2,1,32,Friday,2038
2019,2,2,33,Saturday,2038
2019,2,3,34,Sunday,2039
2019,2,4,35,Monday,2039
2019,2,5,36,Tuesday,2039
2019,2,6,37,Wednesday,2039
2019,2,7,38,Thursday,2039
2019,2,8,39,Friday,2039
2019,2,9,40,Saturday,2039
2019,2,10,41,Sunday,2040
2019,2,11,42,Monday,2040
2019,2,12,43,Tuesday,2040
2019,2,13,44,Wednesday,2040
2019,2,14,45,Thursday,2040
2019,2,15,46,Friday,2040
2019,2,16,47,Saturday,2040
2019,2,17,48,Sunday,2041
2019,2,18,49,Monday,2041
2019,2,19,50,Tuesday,2041
2019,2,20,51,Wednesday,2041
2019,2,21,52,Thursday,2041
2019,2,22,53,Friday,2041
2019,2,23,54,Saturday,2041
2019,2,24,55,Sunday,2042
2019,2,25,56,Monday,2042
2019,2,26,57,Tuesday,2042
2019,2,27,58,Wednesday,2042
2019,2,28,59,Thursday,2042
2019,3,1,60,Friday,2042
2019,3,2,61,Saturday,2042
2019,3,3,62,Sunday,2043
2019,3,4,63,Monday,2043
2019,3,5,64,Tuesday,2043
2019,3,6,65,Wednesday,2043
2019,3,7,66,Thursday,2043
2019,3,8,67,Friday,2043
2019,3,9,68,Saturday,2043
2019,3,10,69,Sunday,2044
2019,3,11,70,Monday,2044
2019,3,12,71,Tuesday,2044
2019,3,13,72,Wednesday,2044
2019,3,14,73,Thursday,2044
2019,3,15,74,Friday,2044
2019,3,16,75,Saturday,2044
2019,3,17,76,Sunday,2045
2019,3,18,77,Monday,2045
2019,3,19,78,Tuesday,2045
2019,3,20,79,Wednesday,2045
2019,3,21,80,Thursday,2045
2019,3,22,81,Friday,2045
2019,3,23,82,Saturday,2045
2019,3,24,83,Sunday,2046
2019,3,25,84,Monday,2046
2019,3,26,85,Tuesday,2046
2019,3,27,86,Wednesday,2046
2019,3,28,87,Thursday,2046
2019,3,29,88,Friday,2046
2019,3,30,89,Saturday,2046
2019,3,31,90,Sunday,2047
2019,4,1,91,Monday,2047
2019,4,2,92,Tuesday,2047
2019,4,3,93,Wednesday,2047
